SingleInputOnboarding.backup.tsx(18,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
SingleInputOnboarding.backup.tsx(19,24): error TS2307: Cannot find module '../context/AppContext' or its corresponding type declarations.
SingleInputOnboarding.backup.tsx(20,25): error TS2307: Cannot find module '../context/AuthContext' or its corresponding type declarations.
SingleInputOnboarding.backup.tsx(21,18): error TS2307: Cannot find module '../components/ui/Logo' or its corresponding type declarations.
SingleInputOnboarding.backup.tsx(22,30): error TS2307: Cannot find module '../components/LanguageSwitcher' or its corresponding type declarations.
SingleInputOnboarding.backup.tsx(23,40): error TS2307: Cannot find module '../lib/n8n' or its corresponding type declarations.
SingleInputOnboarding.backup.tsx(113,62): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Pricing/PlanUsageCard.tsx(15,21): error TS2367: This comparison appears to be unintentional because the types '"pro" | "trial" | "solo" | "agence"' and '"expired"' have no overlap.
src/components/ReactApp/__tests__/leadActions.integration.test.ts(6,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/components/ReactApp/components/inbox/ChatPanel.tsx(3,10): error TS2305: Module '"../../hooks/useApi"' has no exported member 'useApi'.
src/components/ReactApp/components/inbox/ChatPanel.tsx(25,9): error TS2554: Expected 2 arguments, but got 1.
src/components/ReactApp/components/inbox/ChatPanel.tsx(41,27): error TS2339: Property 'contact_name' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ChatPanel.tsx(44,77): error TS2339: Property 'contact_name' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ChatPanel.tsx(44,106): error TS2339: Property 'contact_phone' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ChatPanel.tsx(47,111): error TS2339: Property 'contact_phone' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ChatPanel.tsx(58,19): error TS2349: This expression is not callable.
  Type 'Message[]' has no call signatures.
src/components/ReactApp/components/inbox/ChatPanel.tsx(58,24): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ReactApp/components/inbox/ChatPanel.tsx(58,29): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/ReactApp/components/inbox/ChatPanel.tsx(62,29): error TS2362: The left-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
src/components/ReactApp/components/inbox/ChatPanel.tsx(66,23): error TS2339: Property 'ai_active' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ChatPanel.tsx(160,9): error TS2554: Expected 2 arguments, but got 1.
src/components/ReactApp/components/inbox/ChatPanel.tsx(166,9): error TS2554: Expected 2 arguments, but got 1.
src/components/ReactApp/components/inbox/ChatPanel.tsx(233,43): error TS2554: Expected 1 arguments, but got 2.
src/components/ReactApp/components/inbox/ChatPanel.tsx(240,43): error TS2554: Expected 1 arguments, but got 2.
src/components/ReactApp/components/inbox/ContactPanel.tsx(3,10): error TS2305: Module '"../../hooks/useApi"' has no exported member 'useApi'.
src/components/ReactApp/components/inbox/ContactPanel.tsx(38,32): error TS2551: Property 'contact' does not exist on type 'Conversation'. Did you mean 'contactId'?
src/components/ReactApp/components/inbox/ContactPanel.tsx(39,24): error TS2339: Property 'contact_name' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ContactPanel.tsx(40,25): error TS2339: Property 'contact_phone' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ContactPanel.tsx(41,24): error TS2339: Property 'tags' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ContactPanel.tsx(42,25): error TS2339: Property 'pipeline_stage' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ContactPanel.tsx(43,30): error TS2551: Property 'created_at' does not exist on type 'Conversation'. Did you mean 'createdAt'?
src/components/ReactApp/components/inbox/ContactPanel.tsx(49,42): error TS2554: Expected 1 arguments, but got 2.
src/components/ReactApp/components/inbox/ContactPanel.tsx(58,42): error TS2554: Expected 1 arguments, but got 2.
src/components/ReactApp/components/inbox/ContactPanel.tsx(67,42): error TS2554: Expected 1 arguments, but got 2.
src/components/ReactApp/components/inbox/ConversationList.tsx(27,14): error TS2339: Property 'contact_name' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ConversationList.tsx(28,14): error TS2339: Property 'contact_phone' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ConversationList.tsx(29,14): error TS2551: Property 'last_message' does not exist on type 'Conversation'. Did you mean 'lastMessageId'?
src/components/ReactApp/components/inbox/ConversationList.tsx(35,47): error TS2339: Property 'ai_active' does not exist on type 'Conversation'.
src/components/ReactApp/components/inbox/ConversationList.tsx(36,40): error TS2367: This comparison appears to be unintentional because the types 'ConversationStatus' and '"pending_human"' have no overlap.
src/components/ReactApp/components/inbox/ConversationList.tsx(37,44): error TS2339: Property 'ai_active' does not exist on type 'Conversation'.
src/components/ReactApp/components/KanbanBoard.tsx(6,27): error TS2307: Cannot find module '../../context/AppContext' or its corresponding type declarations.
src/components/ReactApp/components/layout/Sidebar.tsx(4,10): error TS2305: Module '"../../context/AppContext"' has no exported member 'useAppContext'.
src/components/ReactApp/components/layout/Sidebar.tsx(21,30): error TS2304: Cannot find name 'useApp'.
src/components/ReactApp/components/LeadDetailsDrawer.tsx(3,27): error TS2307: Cannot find module '../../context/AppContext' or its corresponding type declarations.
src/components/ReactApp/components/LeadDetailsDrawer.tsx(276,49): error TS2322: Type '{}' is not assignable to type 'ReactI18NextChildren | Iterable<ReactI18NextChildren>'.
src/components/ReactApp/components/LeadSettingsDrawer.tsx(5,24): error TS2307: Cannot find module '../../context/AppContext' or its corresponding type declarations.
src/components/ReactApp/components/PhaseActionButton.tsx(10,34): error TS2307: Cannot find module '../lib/phaseConfig' or its corresponding type declarations.
src/components/ReactApp/components/PreviewSidebar.tsx(5,33): error TS2307: Cannot find module './RealTimeFormPreview' or its corresponding type declarations.
src/components/ReactApp/components/PreviewSidebar.tsx(6,45): error TS2307: Cannot find module '../../context/AppContext' or its corresponding type declarations.
src/components/ReactApp/components/PreviewSidebar.tsx(7,35): error TS2307: Cannot find module '../pages/FormBuilder' or its corresponding type declarations.
src/components/ReactApp/components/PreviewSidebar.tsx(143,29): error TS2322: Type '{ profile: any; pageConfig: any; profileStructure: ProfileTab[] | undefined; socialNetworks: { id: string; url: string; platform: string; }[] | undefined; forms: any[]; device: "mobile" | "desktop"; previewStep: "forms" | ... 1 more ... | "social"; }' is not assignable to type 'IntrinsicAttributes & RealTimeProfilePreviewProps'.
  Property 'profile' does not exist on type 'IntrinsicAttributes & RealTimeProfilePreviewProps'.
src/components/ReactApp/components/profile/DesignModal.tsx(3,15): error TS2305: Module '"../../context/AppContext"' has no exported member 'PageConfig'.
src/components/ReactApp/components/profile/ProfilePreview.tsx(6,15): error TS2305: Module '"../../context/AppContext"' has no exported member 'PageConfig'.
src/components/ReactApp/components/profile/ProfilePreview.tsx(6,27): error TS2305: Module '"../../context/AppContext"' has no exported member 'ProfileTab'.
